id,title,artist,genre,mood,energy,tempo_bpm,valence,danceability,acousticness
1,bad guy,Billie Eilish,EDM,chill,0.42,135.1,0.56,0.7,0.33
2,HIGHEST IN THE ROOM,Travis Scott,EDM,chill,0.43,76.5,0.06,0.6,0.05
3,Heartless,The Weeknd,EDM,intense,0.75,170.0,0.2,0.53,0.01
4,Vete,Bad Bunny,EDM,chill,0.67,92.0,0.53,0.89,0.04
5,BOP,DaBaby,EDM,energetic,0.79,126.8,0.84,0.77,0.19
6,Fantasias,Rauw Alejandro,EDM,energetic,0.7,94.0,0.79,0.88,0.14
7,Bandit (with YoungBoy Never Broke Again),Juice WRLD,EDM,chill,0.63,180.1,0.42,0.47,0.07
8,Lose Control,MEDUZA,EDM,chill,0.53,123.9,0.53,0.6,0.13
9,How Do You Sleep?,Sam Smith,EDM,chill,0.68,110.6,0.34,0.48,0.15
10,South of the Border (feat. Camila Cabello & Cardi B),Ed Sheeran,EDM,happy,0.62,98.0,0.67,0.86,0.15
11,Piece Of Your Heart,MEDUZA,EDM,energetic,0.74,124.1,0.63,0.68,0.04
12,Loco Contigo (feat. J. Balvin & Tyga),DJ Snake,EDM,intense,0.76,192.1,0.37,0.69,0.28
13,Up All Night,Khalid,EDM,energetic,0.71,94.0,0.67,0.67,0.0
14,Con Altura,ROSALÍA,EDM,energetic,0.69,98.0,0.75,0.88,0.39
15,God's Plan,Drake,EDM,chill,0.45,77.2,0.36,0.75,0.03
16,A Gente Fez Amor - Ao Vivo,Gusttavo Lima,EDM,euphoric,0.94,134.0,0.83,0.79,0.37
17,Surtada - Remix Brega Funk,Dadá Boladão,EDM,uplifting,0.55,154.1,0.88,0.83,0.25
18,Giant (with Rag'n'Bone Man),Calvin Harris,EDM,energetic,0.89,122.0,0.61,0.81,0.02
19,On My Way,Alan Walker,EDM,energetic,0.69,170.1,0.3,0.51,0.02
20,Treat You Better,Shawn Mendes,EDM,happy,0.82,82.7,0.75,0.44,0.11
21,Thinking out Loud,Ed Sheeran,EDM,chill,0.45,79.0,0.59,0.78,0.47
22,Baila Conmigo (feat. Kelly Ruiz),Dayvi,EDM,energetic,0.97,128.0,0.56,0.74,0.01
23,Used To Love (with Dean Lewis),Martin Garrix,EDM,energetic,0.69,119.0,0.39,0.65,0.46
24,2002,Anne-Marie,EDM,chill,0.68,96.1,0.6,0.7,0.04
25,One Dance,Drake,EDM,chill,0.62,104.0,0.37,0.79,0.01
26,3 Batidas - Ao Vivo,Guilherme & Benuto,EDM,energetic,0.71,117.6,0.53,0.55,0.61
27,God Is A Dancer (with Mabel),Tiësto,EDM,energetic,0.75,120.0,0.83,0.77,0.02
28,Heathens,Twenty One Pilots,EDM,chill,0.4,90.0,0.55,0.73,0.08
29,Scared to Be Lonely,Martin Garrix,EDM,moody,0.54,138.0,0.2,0.58,0.09
30,"i hate u, i love u (feat. olivia o'brien)",gnash,EDM,sad,0.28,92.6,0.18,0.49,0.69
31,Dance Monkey,Tones and I,latin,chill,0.59,98.0,0.51,0.82,0.69
